tag,author,quote,scrape_timestamp,url
love,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.7EEEC9A9C3FDFA6BF49C6760BA78E1E7.e.55"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.7EEEC9A9C3FDFA6BF49C6760BA78E1E7.e.54"")>",2026-06-12 21:17:00,https://quotes.toscrape.com/tag/love/page/2
love,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.7EEEC9A9C3FDFA6BF49C6760BA78E1E7.e.57"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.7EEEC9A9C3FDFA6BF49C6760BA78E1E7.e.56"")>",2026-06-12 21:17:00,https://quotes.toscrape.com/tag/love/page/2
love,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.7EEEC9A9C3FDFA6BF49C6760BA78E1E7.e.59"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.7EEEC9A9C3FDFA6BF49C6760BA78E1E7.e.58"")>",2026-06-12 21:17:00,https://quotes.toscrape.com/tag/love/page/2
love,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.7EEEC9A9C3FDFA6BF49C6760BA78E1E7.e.61"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.7EEEC9A9C3FDFA6BF49C6760BA78E1E7.e.60"")>",2026-06-12 21:17:00,https://quotes.toscrape.com/tag/love/page/2
inspirational,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.75"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.74"")>",2026-06-12 21:17:01,https://quotes.toscrape.com/tag/inspirational/page/1
inspirational,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.77"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.76"")>",2026-06-12 21:17:01,https://quotes.toscrape.com/tag/inspirational/page/1
inspirational,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.79"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.78"")>",2026-06-12 21:17:01,https://quotes.toscrape.com/tag/inspirational/page/1
inspirational,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.81"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.80"")>",2026-06-12 21:17:01,https://quotes.toscrape.com/tag/inspirational/page/1
inspirational,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.83"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.82"")>",2026-06-12 21:17:01,https://quotes.toscrape.com/tag/inspirational/page/1
inspirational,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.85"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.84"")>",2026-06-12 21:17:01,https://quotes.toscrape.com/tag/inspirational/page/1
inspirational,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.87"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.86"")>",2026-06-12 21:17:01,https://quotes.toscrape.com/tag/inspirational/page/1
inspirational,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.89"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.88"")>",2026-06-12 21:17:01,https://quotes.toscrape.com/tag/inspirational/page/1
inspirational,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.91"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.90"")>",2026-06-12 21:17:01,https://quotes.toscrape.com/tag/inspirational/page/1
inspirational,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.93"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.961F7DDECDA359B3617A9898A1A09031.e.92"")>",2026-06-12 21:17:01,https://quotes.toscrape.com/tag/inspirational/page/1
inspirational,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.321F19313CAE757128F114AB4D1D4DD2.e.102"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.321F19313CAE757128F114AB4D1D4DD2.e.101"")>",2026-06-12 21:17:02,https://quotes.toscrape.com/tag/inspirational/page/2
inspirational,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.321F19313CAE757128F114AB4D1D4DD2.e.104"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.321F19313CAE757128F114AB4D1D4DD2.e.103"")>",2026-06-12 21:17:02,https://quotes.toscrape.com/tag/inspirational/page/2
inspirational,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.321F19313CAE757128F114AB4D1D4DD2.e.106"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.321F19313CAE757128F114AB4D1D4DD2.e.105"")>",2026-06-12 21:17:02,https://quotes.toscrape.com/tag/inspirational/page/2
life,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.120"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.119"")>",2026-06-12 21:17:02,https://quotes.toscrape.com/tag/life/page/1
life,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.122"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.121"")>",2026-06-12 21:17:02,https://quotes.toscrape.com/tag/life/page/1
life,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.124"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.123"")>",2026-06-12 21:17:02,https://quotes.toscrape.com/tag/life/page/1
life,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.126"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.125"")>",2026-06-12 21:17:02,https://quotes.toscrape.com/tag/life/page/1
life,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.128"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.127"")>",2026-06-12 21:17:02,https://quotes.toscrape.com/tag/life/page/1
life,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.130"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.129"")>",2026-06-12 21:17:02,https://quotes.toscrape.com/tag/life/page/1
life,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.132"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.131"")>",2026-06-12 21:17:02,https://quotes.toscrape.com/tag/life/page/1
life,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.134"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.133"")>",2026-06-12 21:17:02,https://quotes.toscrape.com/tag/life/page/1
life,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.136"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.135"")>",2026-06-12 21:17:02,https://quotes.toscrape.com/tag/life/page/1
life,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.138"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.76A7ED57CD050DDA46996F12A9F8BF33.e.137"")>",2026-06-12 21:17:02,https://quotes.toscrape.com/tag/life/page/1
life,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.1D16880D8C88F07C61F982C691AAA443.e.147"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.1D16880D8C88F07C61F982C691AAA443.e.146"")>",2026-06-12 21:17:03,https://quotes.toscrape.com/tag/life/page/2
life,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.1D16880D8C88F07C61F982C691AAA443.e.149"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.1D16880D8C88F07C61F982C691AAA443.e.148"")>",2026-06-12 21:17:03,https://quotes.toscrape.com/tag/life/page/2
life,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.1D16880D8C88F07C61F982C691AAA443.e.151"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.1D16880D8C88F07C61F982C691AAA443.e.150"")>",2026-06-12 21:17:03,https://quotes.toscrape.com/tag/life/page/2
humor,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.166"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.165"")>",2026-06-12 21:17:04,https://quotes.toscrape.com/tag/humor/page/1
humor,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.168"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.167"")>",2026-06-12 21:17:04,https://quotes.toscrape.com/tag/humor/page/1
humor,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.170"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.169"")>",2026-06-12 21:17:04,https://quotes.toscrape.com/tag/humor/page/1
humor,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.172"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.171"")>",2026-06-12 21:17:04,https://quotes.toscrape.com/tag/humor/page/1
humor,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.174"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.173"")>",2026-06-12 21:17:04,https://quotes.toscrape.com/tag/humor/page/1
humor,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.176"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.175"")>",2026-06-12 21:17:04,https://quotes.toscrape.com/tag/humor/page/1
humor,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.178"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.177"")>",2026-06-12 21:17:04,https://quotes.toscrape.com/tag/humor/page/1
humor,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.180"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.179"")>",2026-06-12 21:17:04,https://quotes.toscrape.com/tag/humor/page/1
humor,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.182"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.181"")>",2026-06-12 21:17:04,https://quotes.toscrape.com/tag/humor/page/1
humor,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.184"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.444B681DE9E435F3AB8CCAC99274E5F7.e.183"")>",2026-06-12 21:17:04,https://quotes.toscrape.com/tag/humor/page/1
humor,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.EF2E317CFF09183FB64E34147F596BD4.e.192"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.EF2E317CFF09183FB64E34147F596BD4.e.191"")>",2026-06-12 21:17:04,https://quotes.toscrape.com/tag/humor/page/2
humor,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.EF2E317CFF09183FB64E34147F596BD4.e.194"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.EF2E317CFF09183FB64E34147F596BD4.e.193"")>",2026-06-12 21:17:04,https://quotes.toscrape.com/tag/humor/page/2
books,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.210"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.209"")>",2026-06-12 21:17:05,https://quotes.toscrape.com/tag/books/page/1
